,제휴사,임의코드분류명,소분류명,구매금액,구매금액,구매금액
,,,,sum,mean,count
1,A,A가구,N.B,56190350.0,291142.0,193
13,A,A가구,종합가구,22622160.0,611410.0,37
11,A,A가구,일반침대,20714350.0,2589294.0,8
0,A,A가구,L.B,18669840.0,224938.0,83
4,A,A가구,소파,13129000.0,2188167.0,6
3,A,A가구,건강침대(흙침대),9327000.0,4663500.0,2
12,A,A가구,일반침대(에이스),9256190.0,1542698.0,6
8,A,A가구,식탁,5168100.0,1033620.0,5
6,A,A가구,수예소품,4491010.0,71286.0,63
15,A,A가구,한실침구,4421960.0,138186.0,32
2,A,A가구,건강베개,3999100.0,166629.0,24
14,A,A가구,카페트,3838820.0,142179.0,27
9,A,A가구,아동침구,2581710.0,92204.0,28
10,A,A가구,원목학생철재,2418000.0,1209000.0,2
7,A,A가구,수입침구,422040.0,105510.0,4
5,A,A가구,수예단기행사,284100.0,142050.0,2
18,A,A기타,커리어,113023420.0,297430.0,380
19,A,A기타,피아노/악기,21330600.0,3555100.0,6
17,A,A기타,밸류커리어,2875930.0,95864.0,30
16,A,A기타,Knit & Knot(캐슬플라자),118000.0,59000.0,2
34,A,A명품,명품잡화,249547370.0,1273201.0,196
29,A,A명품,디자이너부틱,166616900.0,789654.0,211
32,A,A명품,명품시계기타,93452870.0,4918572.0,19
39,A,A명품,수입의류,86547740.0,856908.0,101
26,A,A명품,네셔널,67343400.0,440153.0,153
40,A,A명품,수입잡화,58667540.0,637691.0,92
38,A,A명품,보석,48968450.0,906823.0,54
37,A,A명품,모피,48016970.0,2824528.0,17
20,A,A명품,4대 B/D,28109930.0,326860.0,86
42,A,A명품,어덜트,23598770.0,332377.0,71
35,A,A명품,명품잡화보석,21217810.0,3536302.0,6
28,A,A명품,디자이너,20569160.0,373985.0,55
31,A,A명품,명품보석,14765000.0,2460833.0,6
51,A,A명품,컨템포러리,12261980.0,721293.0,17
43,A,A명품,엘리든,11558100.0,2889525.0,4
50,A,A명품,직수입,10028170.0,263899.0,38
30,A,A명품,명품남성,9131100.0,760925.0,12
41,A,A명품,숙녀고정행사,9124910.0,82954.0,110
25,A,A명품,남성해외패션,8398250.0,1199750.0,7
53,A,A명품,힐앤토트,7348150.0,1049736.0,7
23,A,A명품,가방,7179530.0,217562.0,33
22,A,A명품,global 편집샵,5465850.0,73863.0,74
33,A,A명품,명품의류기타,3441900.0,1147300.0,3
46,A,A명품,임대,2292400.0,254711.0,9
52,A,A명품,피혁,2160000.0,720000.0,3
27,A,A명품,단기행사,1838500.0,61283.0,30
21,A,A명품,Bag&Bag,866610.0,78783.0,11
45,A,A명품,영플라자(핸드백),862200.0,172440.0,5
47,A,A명품,잡화멀티샵,710100.0,355050.0,2
48,A,A명품,조화,468900.0,66986.0,7
44,A,A명품,영플라자(구두),230160.0,76720.0,3
24,A,A명품,갤러리,214900.0,71633.0,3
49,A,A명품,주얼리멀티,209000.0,209000.0,1
36,A,A명품,명품잡화행사,94520.0,94520.0,1
63,A,A문구/생활용품,수입주방,40444320.0,97222.0,416
62,A,A문구/생활용품,수입도자기,19321070.0,119266.0,162
60,A,A문구/생활용품,소품가구,19151340.0,299240.0,64
65,A,A문구/생활용품,욕실용품,8420860.0,49245.0,171
54,A,A문구/생활용품,국산도자기,6414260.0,63508.0,101
73,A,A문구/생활용품,토탈데코,5512630.0,81068.0,68
55,A,A문구/생활용품,국산주방,5478890.0,44544.0,123
68,A,A문구/생활용품,전통도자기,4612550.0,164734.0,28
61,A,A문구/생활용품,수      저,4382120.0,45647.0,96
72,A,A문구/생활용품,타월,3941470.0,42842.0,92
58,A,A문구/생활용품,단기행사,3563700.0,30459.0,117
64,A,A문구/생활용품,식기단기행사,2868010.0,71700.0,40
56,A,A문구/생활용품,그라스,2790040.0,111602.0,25
70,A,A문구/생활용품,캔들디퓨져,2638170.0,79945.0,33
67,A,A문구/생활용품,장식소품,1629300.0,62665.0,26
71,A,A문구/생활용품,크리스탈,1313150.0,72953.0,18
59,A,A문구/생활용품,매트,780720.0,43373.0,18
69,A,A문구/생활용품,주방단기행사,739780.0,56906.0,13
66,A,A문구/생활용품,임      대,736000.0,66909.0,11
57,A,A문구/생활용품,기능성침대,512450.0,73207.0,7
76,A,A스포츠,L/C 아웃도어,102331990.0,166936.0,613
132,A,A스포츠,직수입 골프의류,71979960.0,336355.0,214
77,A,A스포츠,L/C골프의류,52884840.0,256723.0,206
113,A,A스포츠,스포츠의류,48999510.0,115565.0,424
78,A,A스포츠,N/B골프의류,33810040.0,254211.0,133
114,A,A스포츠,스포츠화,31461350.0,85726.0,367
81,A,A스포츠,골프용품,16518500.0,337112.0,49
118,A,A스포츠,아디다스의류,11553770.0,93933.0,123
85,A,A스포츠,나이키의류,10389350.0,91135.0,114
86,A,A스포츠,나이키화,10133660.0,128274.0,79
109,A,A스포츠,수영복,10126540.0,73916.0,137
133,A,A스포츠,직수입 아웃도어,4347100.0,310507.0,14
140,A,A스포츠,파리게이츠,3972900.0,397290.0,10
119,A,A스포츠,아디다스화,3576360.0,94115.0,38
136,A,A스포츠,코오롱스포츠,2761850.0,251077.0,11
108,A,A스포츠,선글라스,2657250.0,295250.0,9
99,A,A스포츠,먼싱웨어,2442600.0,814200.0,3
130,A,A스포츠,울시,2015950.0,335992.0,6
75,A,A스포츠,K2,1869020.0,186902.0,10
93,A,A스포츠,디스커버리,1774150.0,197128.0,9
97,A,A스포츠,르꼬끄골프,1724000.0,215500.0,8
105,A,A스포츠,블랙야크,1628850.0,148077.0,11
84,A,A스포츠,나이키골프,1564840.0,521613.0,3
90,A,A스포츠,닥스골프,1560560.0,312112.0,5
106,A,A스포츠,빈폴골프,1445330.0,289066.0,5
135,A,A스포츠,컬럼비아,1419800.0,236633.0,6
88,A,A스포츠,노스페이스,1387150.0,154128.0,9
94,A,A스포츠,라푸마,1364640.0,136464.0,10
104,A,A스포츠,블랙앤화이트,1360990.0,453663.0,3
89,A,A스포츠,뉴발란스아울렛,1280300.0,91450.0,14
110,A,A스포츠,슈페리어,1228200.0,153525.0,8
121,A,A스포츠,아이더,1200500.0,200083.0,6
91,A,A스포츠,단기행사(골프),1177700.0,130856.0,9
125,A,A스포츠,엠유스포츠,1120950.0,373650.0,3
87,A,A스포츠,네파,1103380.0,157626.0,7
124,A,A스포츠,엘로드,1097600.0,548800.0,2
101,A,A스포츠,밀레,1075280.0,134410.0,8
144,A,A스포츠,해리토리 상품군,1011590.0,202318.0,5
131,A,A스포츠,잭니클라우스,1008800.0,504400.0,2
147,A,A스포츠,휠라골프,975740.0,195148.0,5
98,A,A스포츠,머렐,915640.0,183128.0,5
129,A,A스포츠,우리골프,890000.0,890000.0,1
141,A,A스포츠,팬텀골프,757890.0,151578.0,5
128,A,A스포츠,와이드앵글,687720.0,343860.0,2
100,A,A스포츠,몽벨,656750.0,218917.0,3
137,A,A스포츠,타이틀리스트,642200.0,321100.0,2
95,A,A스포츠,레노마골프,601690.0,150422.0,4
111,A,A스포츠,스키,585070.0,73134.0,8
143,A,A스포츠,핑,543440.0,135860.0,4
117,A,A스포츠,아디다스골프,529600.0,132400.0,4
103,A,A스포츠,보그너,508590.0,254295.0,2
122,A,A스포츠,아크테릭스,429400.0,429400.0,1
127,A,A스포츠,오클리,349410.0,349410.0,1
80,A,A스포츠,고정행사(스포츠),333000.0,66600.0,5
